app_id,tracker,data_type,platform
com.lbrc.PeriodCalendar,mopub,model,android
com.lbrc.PeriodCalendar,facebook,app_id,android
com.lbrc.PeriodCalendar,facebook,app_version,android
com.lbrc.PeriodCalendar,facebook,other_uuids,android
com.lbrc.PeriodCalendar,facebook,model,android
com.lbrc.PeriodCalendar,facebook,emulator,android
com.lbrc.PeriodCalendar,facebook,rooted,android
com.lbrc.PeriodCalendar,facebook,carrier,android
com.lbrc.PeriodCalendar,facebook,screen_size,android
com.lbrc.PeriodCalendar,facebook,os,android
com.lbrc.PeriodCalendar,facebook,is_charging,android
com.lbrc.PeriodCalendar,facebook,battery_percentage,android
com.lbrc.PeriodCalendar,facebook,ram_usage,android
com.lbrc.PeriodCalendar,facebook,disk_usage,android
com.lbrc.PeriodCalendar,facebook,language,android
com.lbrc.PeriodCalendar,facebook,accelerometer,android
com.lbrc.PeriodCalendar,facebook,rotation,android
com.wave.keyboard.theme.diamondanimatedkeyboard,<indicators>,model,android
com.wave.keyboard.theme.diamondanimatedkeyboard,<indicators>,idfa,android
com.wave.keyboard.theme.diamondanimatedkeyboard,<indicators>,app_id,android
