tracker,data_type,platform,count
chartboost,other_uuids,ios,1
chartboost,model,ios,1
chartboost,user_agent,ios,1
chartboost,orientation,ios,1
chartboost,carrier,ios,1
chartboost,rooted,ios,1
chartboost,country,ios,1
<indicators>,hashed_idfa,ios,1
vungle,model,ios,2
vungle,os,ios,2
vungle,carrier,ios,2
vungle,screen_size,ios,2
vungle,idfa,ios,2
vungle,idfv,ios,2
vungle,battery_percentage,ios,2
vungle,is_charging,ios,2
vungle,network_connection_type,ios,2
vungle,language,ios,2
vungle,timezone,ios,2
vungle,volume,ios,2
vungle,disk_usage,ios,2
vungle,user_agent,ios,2
vungle,app_id,ios,2
vungle,app_version,ios,2
rayjump,os,ios,2
rayjump,orientation,ios,2
rayjump,model,ios,2
rayjump,idfa,ios,2
rayjump,idfv,ios,2
rayjump,language,ios,2
rayjump,timezone,ios,2
rayjump,user_agent,ios,2
rayjump,screen_size,ios,2
rayjump,app_id,ios,2
rayjump,app_version,ios,2
rayjump,country,ios,2
adcolony,idfa,ios,1
adcolony,screen_size,ios,1
adcolony,language,ios,1
adcolony,model,ios,1
adcolony,network_connection_type,ios,1
adcolony,os,ios,1
adcolony,timezone,ios,1
adcolony,orientation,ios,1
adcolony,app_id,ios,1
adcolony,app_version,ios,1
adcolony,idfv,ios,1
adcolony,other_uuids,ios,1
adcolony,carrier,ios,1
adcolony,battery_percentage,ios,1
bugsnag,app_version,ios,1
bugsnag,app_id,ios,1
bugsnag,os,ios,1
bugsnag,rooted,ios,1
bugsnag,model,ios,1
bugsnag,language,ios,1
bugsnag,ram_usage,ios,1
branchio,idfa,android,1
branchio,other_uuids,android,1
branchio,model,android,1
branchio,screen_size,android,1
branchio,network_connection_type,android,1
branchio,os,android,1
branchio,language,android,1
branchio,local_ips,android,1
branchio,architecture,android,1
branchio,carrier,android,1
branchio,country,android,1
branchio,app_version,android,1
ms_appcenter,other_uuids,ios,2
<indicators>,local_ips,ios,2
yandex,idfa,android,1
yandex,other_uuids,android,1
yandex,os,android,1
yandex,model,android,1
yandex,screen_size,android,1
yandex,language,android,1
yandex,rooted,android,1
yandex,app_id,android,1
yandex,app_version,android,1
<indicators>,local_ips,android,1
ms_appcenter,app_id,android,1
ms_appcenter,app_version,android,1
ms_appcenter,other_uuids,android,1
ms_appcenter,model,android,1
ms_appcenter,os,android,1
ms_appcenter,language,android,1
ms_appcenter,timezone,android,1
ms_appcenter,screen_size,android,1
ms_appcenter,carrier,android,1
<indicators>,bssid,android,1
chartboost,app_id,android,1
chartboost,app_version,android,1
chartboost,idfa,android,1
chartboost,model,android,1
chartboost,os,android,1
chartboost,language,android,1
chartboost,timezone,android,1
chartboost,user_agent,android,1
chartboost,orientation,android,1
chartboost,rooted,android,1
chartboost,screen_size,android,1
chartboost,network_connection_type,android,1
chartboost,country,android,1
mopub,app_id,android,1
mopub,app_version,android,1
mopub,os,android,1
mopub,model,android,1
adjust,language,ios,2
adjust,country,ios,2
